Tweets	Anxiety_Label
We â¤ï¸ you, @UserMention Thank you for hiring 6,000 & running production 24/7. Thank you for creating an overwhelming abundance of snack foods when we need it the most. Special #thankyou to your awesome truck drivers! God Bless! ðŸ™ (Disc: I am long $PEP) https://t.co/aS3zdqQLsO	1
"â™¥ï¸ What would we do without charities & amazing medics â™¥ï¸

Thank you @UserMention & @UserMention for your resources & support. Stay safe.

âŒ Swot up on the sick day principals.

âŒ Be an injection wizard.

âŒ Have enough medication so if you need to triple dose for illness you can."	1
I just got off the phone with my Gaux watching Trump supporting motherðŸ˜¡ Did yâ€™all know this Coronavirus is a political ploy by the Democrats to make trump lose the election!!??? Seriously, WHAT THE FUCKðŸ¤¬ðŸ¤¬ðŸ¤¬ðŸ¤¬ðŸ¤¬ðŸ¤¬ðŸ¤¬ðŸ¤¬ðŸ¤¬ðŸ¤¬	1
This is my wife Helen, Helen, and her team at the @UserMention and the rest of the #NHSuk are currently working their arses off, preparing for the worst #pandemic ever seen in our lifetime. I dont want to lose my wife, so please ðŸ™ stay at home ðŸ˜•#coronavirus #COVID19 https://t.co/LJG2MZHEMP	1
"ðŸ”¥ Internet trends while we're all stuck at home:

ðŸ“ˆðŸ“ˆðŸ“ˆ

DIY Haircut ðŸ’ˆ: +174%

Bidet â›²ï¸: +485%

Ukulele ðŸª•: +51%

ðŸ“‰ðŸ“‰ðŸ“‰

Alarm clock â°: -31%

Antiperspirant ðŸ¦¨: -27%

Dog walker ðŸ•: -29%

https://t.co/urAvVfSSu1"	1
The @UserMention call on PM to minimise damage to grassroots venues weâ¤ï¸by Coronavirus (inc @UserMention & @UserMention started @UserMention to survive) reallocate Â£Â£s festival of GB & force venues to close PLEASE SIGN the petition at âž¡ https://t.co/ib30E3Ve6N https://t.co/uBKzhtmcyX	1
Around documenting the effects of the #coronavirus in Northern England Iâ€™ve been getting up early and out in the night to bring some more positive and colour in these unprecedented times #weather @UserMention @UserMention @UserMention @UserMention stay safe ðŸ“¸ðŸ‘ https://t.co/8QRkmwVVq5	1
@UserMention Sending prayers and love to Chris Cuomo and his family for a complete and speedy recovery. â¤ï¸ðŸ™ðŸ½ #coronavirus #Covid_19	1
Hmm...I know just the in-state public university where next yearâ€™s college freshmen will receive hands-on learning experiences to prepare them for their careers. I believe it rhymes with @UserMention ðŸ¤”ðŸ–¤ðŸ’›	1
"So much for the 1st Amendment of the #USA #Constitution
@UserMention
Seems like the 1st Amendment & Free Speech ONLY apply to @UserMention
Oh, and his in no way discreet Wig?? Toupe?? Hairpiece?? Combover??
ðŸ™†â€â™‚ï¸ðŸ™†â€â™‚ï¸ðŸ™†â€â™‚ï¸ðŸ‘±â€â™‚ï¸ðŸ‘±â€â™‚ï¸ðŸ‘±â€â™‚ï¸ https://t.co/Lb9IcmsppW"	1
"â¦@UserMention is the biggest piece of shitðŸ’© in ðŸ‡ºðŸ‡¸American politics!

#FACTâœ…
She held up #relief to #AmericansFamilies for a week to include a raise for herself!

The only one to #impeach is her!

#NEWS
#COVID19

 https://t.co/EtLdtwBvm5"	0
A special shout out to my brothers fiancÃ© who is an anesthesiologist on the front lines at Elmhurst Hospital in Queens, NY which is at the very center of this Coronavirus pandemic. Thank you for everything youâ€™re doing. Your work is not going unnoticed. ðŸ‘©â€ðŸš€â¤ï¸ https://t.co/QBTwe5eZCS	1
You got to love the #Italian #mayor if you donâ€™t do #selfisolating #Isolation to combat #coronavirus #CoronavirusPandemic he will send the #police to your house with #flamethrowers ðŸ”¥ ðŸ”¥ ðŸ”¥ now thatâ€™s how you get your city to #lockdown ðŸ’•ðŸ’• #italystaystrong #Italycorona #Italy https://t.co/p5uqt0u8B1	1
"We gave out over 350 backpacks last year for back to school. Hopefully this virus mess over with so we can try and double that this year @UserMention ðŸ“šðŸ™ðŸ¾ðŸ¤

#GodIsAlwaysGood #PutOnForYaCity #2020BeBetter https://t.co/O5WXEmoYSH"	1
"Why Outbreaks Spread Exponentially:

ðŸ¦ This is math, not prophecy

ðŸ¦ If the number of cases is doubling and this doubling time stays constant, then the outbreak is spreading exponentially

ðŸ¦ The trickle has turned into a steady current

#FlattenTheCurve

ðŸ‘‰https://t.co/kwV0pGdSkr https://t.co/ivgKEhRmSe"	1
"Winter is officially over....
Snowflakes are melting all across the country! You Donny Doubters, lose again....âœŒðŸ»â¤ï¸ðŸ‡ºðŸ‡¸
#Trump2020 #winning https://t.co/24l5AdgFRS"	1
Been binge watching Friends â¤ï¸âœŠðŸ½	1
"I needed a laugh, so I asked myself: How could toilet paper help all these goofballs who continue to hoard it? ðŸ¤”ðŸ˜„

#toiletpaper #toiletpapercrisis #hoarding #coronavirus #covid19 #comics #cartoon #doodle #funny #illustration #drawing #BenevaCreations https://t.co/1KbUt6R7iA"	1
Got some thumpers coming up tomorrow on episode 5 ! Including top tunes from Dohnavur, Redacted ,@UserMention , @UserMention , plus the scorching new single from @UserMention ðŸ”¥ ðŸ”¥.  Less Virus , More Music !! ðŸŽ¶ ðŸŽµ ðŸŽ§ðŸ˜	1
Oh my god you guys are so sweet Iâ€™m crying ðŸ˜­ðŸ˜­â¤ï¸â¤ï¸â¤ï¸ also why does Jo sound like she has coronavirus should we check on her	1
@UserMention @UserMention Iâ€™d like to revisit the fact that @UserMention threatened OUR Justices. The #coronavirus came along and put that whole ordeal aside. Iâ€™d like to see chucky face some consequences for his actions. â¤ï¸ðŸ‡ºðŸ‡¸#VoteRedToSaveAmerica â¤ï¸ðŸ‡ºðŸ‡¸	1
"Round 8 ðŸ˜ðŸ»ðŸ’œ

Calling all OKC bartenders/cooks/baristas/servers/hosts!  Comment below where you work and your Venmo account.

Iâ€™m picking ONE very lucky winner today for a Venmo surprise.

#1OKC #COVID19 #serviceindustrymatters"	1
"ðŸ“¢ Due to #COVID19, the deadline to apply for the #IntelligentCitiesChallenge is extended to 29 May.

ðŸ‘¨â€ðŸ’»ðŸ™ï¸ We have added 4âƒ£ new webinars to help cities with the application! Ready to become more #innovative, #sustainable and #intelligent?

âž¡ https://t.co/FCDqYpzynM

#COSME_EU https://t.co/IvKuGqNN8o"	1
"i made this edit for Kobe rip ðŸ’œðŸ’›.

#EternalAtake #EternalAtakedeluxe #rip #coronavirus #LilUziVert #kobe #koberollie #KobeRIP #KobeFarewell #basketball #goat #legend #lakers #LilUziVert https://t.co/YOpnpx1jwM"	1
"ðŸ’¥Gun shops to stay open in Los Angeles amid #coronavirus, sheriff says. ðŸ’¥

ðŸ’¥ðŸ¤”Villanueva called the gun shops 'nonessential and Panic buying is not social distancing!'ðŸ’¥ðŸ¤” Then hours later changed his tune.
#BuyAGun
#2ndAmendment
#GunShops
 https://t.co/1QlFOL7KNc #FoxNews"	1
"Can anyone at @UserMention shed some light on this? I and many others with chronic illness need Plaquenil just to function in daily life. Is production ramping up to meet the new COVID-19 demand?

Any update would be appreciated, thanks!  ðŸ’ŠðŸ’–"	1
#TuesdayThoughts Stop the polluting!#ClimateStrikeOnline @UserMention @UserMention @UserMention @UserMention @UserMention @UserMention While world illness #COVID19 is happening-The planet is also sick...we need to save it and our world health for the future! ðŸŒŽðŸ¤â—ï¸	0
"Miguelito writesðŸ“–
Stay homeðŸš
And prepare your toolbox that best fits each moment.
#ASD @UserMention #StayHome #quedateeencasa #coronavirus
#autism #AutismAwareness https://t.co/s8uVKEEDaB"	1
"#TrumpJokes ðŸ˜³
Why is Trump so sure that the Coronavirus is a Democrat conspiracy?

Because pandemic has dem at the center of panic. âœŒï¸"	0
"Everyone slow down on retweeting certain things. ðŸ‘‡ðŸ»ðŸ‘ŒðŸ»

""Text messages about national quarantine and 'Stafford Act' are fake. There's a coronavirus rumor going around through text messages about the Stafford Act and a national quarantine. It's all fake.""

https://t.co/dEsYEjsvjP"	1
This is so sadðŸ˜” stay strong people ðŸ’™	1
are you sure my mans didnâ€™t tweet this lmaoðŸ˜‚ðŸ˜©	1
"ðŸ˜­Italyâ€™s fight against coronavirus has received desperately needed doctors, supplies and equipment from China ðŸ‡¨ðŸ‡³ ðŸ‘ðŸ¼

Russia ðŸ‡·ðŸ‡º sending medical aid to Italy ðŸ‡®ðŸ‡¹ ðŸ‘ðŸ½

ðŸ˜­I am worried about Nigeria ðŸ‡³ðŸ‡¬

Letâ€™s keep praying for the world and stay safe."	1
"The government are advising you to stay home and practice social distancing

This means NO travel unless absolutely neseccary. Remember, you can always call your friends & family! ðŸ¤³

More infoðŸ‘‰https://t.co/17aYVd1DiP

#Covid19 #StayHomeStaySafe https://t.co/6vU9ZKZStm"	1
Italia ðŸ‡®ðŸ‡¹ â¤	1
"Coping with stress ðŸ˜¥ during #COVID19 pandemic:
â€¢Itâ€™s normal to feel sad, stressed, confused & scared during a crisis.
â€¢Talking to people you trust can help.
Contact friends and family.
â€¢If you must stay at home, maintain a healthy lifestyle.
â€¢Get the facts
More info â¬‡ï¸ https://t.co/YRoHnGbJJM"	1
A wonderful message from a truly wonderful man, thank you @UserMention â¬‡ï¸ðŸ™ŒðŸ»ðŸ”´âš«ï¸	1
"Chines medical doctors arrived to London to help combat ðŸ¦  #coronavirus with #KeepCalm boxes of #COVID19 cure ðŸ§ª.
But why media is quite about it? ðŸ§ https://t.co/abTzStqthr"	1
I'm off!  72hrs and 18 itinerary changes later I'm in the air!  Making my way to Italy to surge staff #COVID19 crisis communications at USN 6th Fleet in Naples. Why I serve and why the #USNR exists. âš“ðŸ‡ºðŸ‡¸ðŸ‡®ðŸ‡¹ https://t.co/YSZWBPbVV9	1
"Britain has some of the most reliable energy networks in the world, and our well practised contingency plans will ensure a steady supply day in, day out. ðŸ”Œ

For more information on how we're keeping your energy flowing, visit out website ðŸ‘‡
https://t.co/NHToiaIBqO https://t.co/VRWO84lhsI"	1
"Our local first responders & medical personnel need more masks and more gloves...lots of them. Help provide the equipment they desperately need to stay safe while saving lives.â¤ï¸ðŸ™ðŸ»
#COVID19 #memphis #wmc5"	1
#classicalanywhere But especially now...ðŸŽ¶ðŸ˜˜	1
"The response to the #hackathon is incredible ðŸ‘
ðŸ‘‰ More than 400 challenges have been sent in & over 1500 participants have signed up already.
ðŸŒŽAnyone can participate, no hacking skills required, all languages and backgrounds are welcome. Sign up now to be part of #versusvirus https://t.co/uGGsOtwqsO"	1
Ismail Mohamed Abdulwahab, from Brixton, tragically died without any family members with him due to the highly infectious nature of #COVIDãƒ¼19 No underlying health conditions. Just 13 years old ðŸ˜ªðŸ’” #RIPIsmail https://t.co/p9HuAfuHAk	0
"Trends in #commodities and #energy to watch this week: https://t.co/ZnEQ8lJXMF

Featuring:

ðŸ›¢ï¸#WTI loses edge in Asia
ðŸ”¥EU #carbon price nosedive
â›“ï¸Calm before storm in US steel?

...and more

Highlights in videoâ¬‡ï¸story and charts via linkâ¬†ï¸

#oott #ongt #covid19 https://t.co/zWqJTPlmIY"	1
"âœ¨Alumni Spotlight!âœ¨

Tessa Herbert - Class of '18
VAðŸ‘‰Denver, CO

""With the number of patients rising during the COVID19 pandemic, I have been working on validating our in-house testing method for the virus. We went live today!"" ðŸ’ªðŸ‘©â€ðŸ”¬

Way to go Tessa!!ðŸ™Œ
@UserMention @UserMention"	1
ðŸš¨ Help needed! Our amazing @UserMention nurses caring for #COVID19 patients are getting #sores in their ðŸ‘ƒ from wearing masks ðŸ˜· Any suggestions or donations for #protective #dressings welcome ðŸ™ #stopthepressure @UserMention @UserMention @UserMention @UserMention	1
Caring for our community has meant changing our campaign. I spoke with @UserMention at CNN about what campaigning in the era of coronavirus has meant here in Sparks. Please read and share. ðŸ™ðŸ’™âœŠ	1
âš¾ï¸ Good Thursday morning! Today should have been Opening Day for baseball. Wish we were all heading to the ballpark. Have a great day & just do your best. ðŸ™‚#ThursdayThoughts #COVID19	1
This is straight out of a @UserMention novel. *shudder* ðŸ˜žðŸ’”	1
I just hope tm for April fools Trump say this Coronavirus was all a joke so I can kick his assðŸ¥ºðŸ‘‰ðŸ¼ðŸ‘ˆðŸ¼	0
"Welp... today's #clownhousebriefing should be a shit show of nasty question tantrums... ðŸ¤¡ðŸ’©ðŸŽª

Unbelievable..."	0
The power of @UserMention reaching India and highlighting the issues & problems seafarers are facing via @UserMention ðŸ‘ðŸ™ @UserMention	1
@UserMention How are you going to help people?  Now that they have no food  ðŸ² ðŸ¥¤ or other resources ODSP needs an emergency fund ðŸ“¬ ASAP this needs to happen TODAY we live in poverty and dealing with the CORONAVIRUS. You have a responsibility to CANADA ðŸ Help NOW!	0
I hope Easter comes and The Bunny kicks Everyone in the Ass For Not Believing in Our PRESIDENT. Hope it Slows right Down. Pray to God it Does.â˜„â˜„ðŸ‘ðŸ‡ºðŸ‡¸ðŸ‡ºðŸ‡¸ https://t.co/QN4PctIYHL	1
Weâ€™ll be joining in the national round of applause at 8pm tonight as a huge thank you to all @UserMention staff and carers for their dedication, expertise and incredible work ðŸ‘ðŸ¼ðŸ™ŒðŸ’š #ClapForCarers #coronavirus #TogetherAtHome https://t.co/L28nOqj0ng	1
Thank you so much Marie, we really appreciate your support ðŸ¾ðŸ¾ðŸ•ðŸ±ðŸ¶ðŸˆðŸŽ  Best of luck with your LIVESTREAM performance tonight at 9pm on Facebook!	1
So.......... I have #Coronavirus ðŸ˜” been struggling with breathing for two weeks , thought it was a chest infection, doc said today itâ€™s #Covid_19 itâ€™s really painful scary and hard to breathe plus Iâ€™m asthmatic ðŸ˜” my child watches me struggling and it scares him ðŸ¥º	0
"Scientific Faith:

ðŸ”¬Research suggests that belief in #science increases in the face of stress and existential anxiety

ðŸ”¬Hopefully this research proves to be true

ðŸ”¬Science is like magic, but real

ðŸ”¬Facts, not fiction

#COVID19
#Pandemic
#Coronavirus

ðŸ‘‰https://t.co/zLUjfbFTrE https://t.co/GbexuzYapK"	1
"Latest on #COVID19 cases around the world:

ðŸ‡©ðŸ‡ª Germany: 61,913 confirmed, 583 deaths
ðŸ‡¯ðŸ‡µ Japan: 2,124 confirmed, 59 deaths
ðŸ‡§ðŸ‡¾ Belarus reports first #coronavirus death https://t.co/OxwBPjugKc"	1
"Oh My Allah ðŸ˜³
Someone plz tell this news to the evil journalists in Pakistan, who are making such a big Brouhaha about our country in Corona Pandemic
Most of the evil Ppl are in this station @UserMention <=
Like Arshad Shareef & his cronies should be banned

ðŸ‡µðŸ‡°@UserMention"	0
"GOVERNMENTS ENGINE ALL POSSIBLE UNDERTAKINGS THAT CAN FAST BUILD RESPIRATORY FOR INTENSIVE THERAPY SUIT MASKS GLOVES & SHOES
#CoronavirusUSA #Usa #Europe #Russie #China #Scandinavia #Italia #Espagna #Portugal #Canada #Australia #Africa #COVID19World #COVID19 #coronavirus ðŸŒŽðŸ˜³ðŸ¤”ðŸ—½ https://t.co/eZsI1q4GuC"	1
"@UserMention tRump is killing frontline American patriots fighting covid!! #DPANow

Story on the death of nurse Kious Kelly due to lack of protective equipment almost broke me yesterdayðŸ˜°ðŸ’”ðŸ’” BUT NO, I will fight to see GOP &Trump are voted out GE2020!

GOTV #Biden2020
https://t.co/tBtLaHmQNG"	1
